Id,#id_txt,Category,StyleNo,ColorNo,GenderTag,JobTags,AssetPathBot,AssetPathTop
23030700,part_hair_m3_c7,Hair,3,7,90200100,,hair/m3/m3_bot/m3_c7_bot.png,hair/m3/m3_top/m3_c7_top.png
23030800,part_hair_m3_c8,Hair,3,8,90200100,,hair/m3/m3_bot/m3_c8_bot.png,hair/m3/m3_top/m3_c8_top.png
23030900,part_hair_m3_c9,Hair,3,9,90200100,,hair/m3/m3_bot/m3_c9_bot.png,hair/m3/m3_top/m3_c9_top.png
23031000,part_hair_m3_c10,Hair,3,10,90200100,,hair/m3/m3_bot/m3_c10_bot.png,hair/m3/m3_top/m3_c10_top.png
23040100,part_hair_m4_c1,Hair,4,1,90200100,,hair/m4/m4_bot/m4_c1_bot.png,hair/m4/m4_top/m4_c1_top.png
23040200,part_hair_m4_c2,Hair,4,2,90200100,,hair/m4/m4_bot/m4_c2_bot.png,hair/m4/m4_top/m4_c2_top.png
23040300,part_hair_m4_c3,Hair,4,3,90200100,,hair/m4/m4_bot/m4_c3_bot.png,hair/m4/m4_top/m4_c3_top.png
23040400,part_hair_m4_c4,Hair,4,4,90200100,,hair/m4/m4_bot/m4_c4_bot.png,hair/m4/m4_top/m4_c4_top.png
23040500,part_hair_m4_c5,Hair,4,5,90200100,,hair/m4/m4_bot/m4_c5_bot.png,hair/m4/m4_top/m4_c5_top.png
23040600,part_hair_m4_c6,Hair,4,6,90200100,,hair/m4/m4_bot/m4_c6_bot.png,hair/m4/m4_top/m4_c6_top.png
23040700,part_hair_m4_c7,Hair,4,7,90200100,,hair/m4/m4_bot/m4_c7_bot.png,hair/m4/m4_top/m4_c7_top.png
23040800,part_hair_m4_c8,Hair,4,8,90200100,,hair/m4/m4_bot/m4_c8_bot.png,hair/m4/m4_top/m4_c8_top.png
23040900,part_hair_m4_c9,Hair,4,9,90200100,,hair/m4/m4_bot/m4_c9_bot.png,hair/m4/m4_top/m4_c9_top.png
23041000,part_hair_m4_c10,Hair,4,10,90200100,,hair/m4/m4_bot/m4_c10_bot.png,hair/m4/m4_top/m4_c10_top.png
23050100,part_hair_m5_c1,Hair,5,1,90200100,,hair/m5/m5_bot/m5_c1_bot.png,hair/m5/m5_top/m5_c1_top.png
23050200,part_hair_m5_c2,Hair,5,2,90200100,,hair/m5/m5_bot/m5_c2_bot.png,hair/m5/m5_top/m5_c2_top.png
23050300,part_hair_m5_c3,Hair,5,3,90200100,,hair/m5/m5_bot/m5_c3_bot.png,hair/m5/m5_top/m5_c3_top.png
23050400,part_hair_m5_c4,Hair,5,4,90200100,,hair/m5/m5_bot/m5_c4_bot.png,hair/m5/m5_top/m5_c4_top.png
23050500,part_hair_m5_c5,Hair,5,5,90200100,,hair/m5/m5_bot/m5_c5_bot.png,hair/m5/m5_top/m5_c5_top.png
23050600,part_hair_m5_c6,Hair,5,6,90200100,,hair/m5/m5_bot/m5_c6_bot.png,hair/m5/m5_top/m5_c6_top.png
23050700,part_hair_m5_c7,Hair,5,7,90200100,,hair/m5/m5_bot/m5_c7_bot.png,hair/m5/m5_top/m5_c7_top.png
23050800,part_hair_m5_c8,Hair,5,8,90200100,,hair/m5/m5_bot/m5_c8_bot.png,hair/m5/m5_top/m5_c8_top.png
23050900,part_hair_m5_c9,Hair,5,9,90200100,,hair/m5/m5_bot/m5_c9_bot.png,hair/m5/m5_top/m5_c9_top.png
23051000,part_hair_m5_c10,Hair,5,10,90200100,,hair/m5/m5_bot/m5_c10_bot.png,hair/m5/m5_top/m5_c10_top.png
23060100,part_hair_m6_c1,Hair,6,1,90200100,,hair/m6/m6_bot/m6_c1_bot.png,hair/m6/m6_top/m6_c1_top.png
23060200,part_hair_m6_c2,Hair,6,2,90200100,,hair/m6/m6_bot/m6_c2_bot.png,hair/m6/m6_top/m6_c2_top.png
23060300,part_hair_m6_c3,Hair,6,3,90200100,,hair/m6/m6_bot/m6_c3_bot.png,hair/m6/m6_top/m6_c3_top.png
23060400,part_hair_m6_c4,Hair,6,4,90200100,,hair/m6/m6_bot/m6_c4_bot.png,hair/m6/m6_top/m6_c4_top.png
23060500,part_hair_m6_c5,Hair,6,5,90200100,,hair/m6/m6_bot/m6_c5_bot.png,hair/m6/m6_top/m6_c5_top.png
23060600,part_hair_m6_c6,Hair,6,6,90200100,,hair/m6/m6_bot/m6_c6_bot.png,hair/m6/m6_top/m6_c6_top.png
23060700,part_hair_m6_c7,Hair,6,7,90200100,,hair/m6/m6_bot/m6_c7_bot.png,hair/m6/m6_top/m6_c7_top.png
23060800,part_hair_m6_c8,Hair,6,8,90200100,,hair/m6/m6_bot/m6_c8_bot.png,hair/m6/m6_top/m6_c8_top.png
23060900,part_hair_m6_c9,Hair,6,9,90200100,,hair/m6/m6_bot/m6_c9_bot.png,hair/m6/m6_top/m6_c9_top.png
23061000,part_hair_m6_c10,Hair,6,10,90200100,,hair/m6/m6_bot/m6_c10_bot.png,hair/m6/m6_top/m6_c10_top.png
23070100,part_hair_m7_c1,Hair,7,1,90200100,,hair/m7/m7_bot/m7_c1_bot.png,hair/m7/m7_top/m7_c1_top.png
23070200,part_hair_m7_c2,Hair,7,2,90200100,,hair/m7/m7_bot/m7_c2_bot.png,hair/m7/m7_top/m7_c2_top.png
23070300,part_hair_m7_c3,Hair,7,3,90200100,,hair/m7/m7_bot/m7_c3_bot.png,hair/m7/m7_top/m7_c3_top.png
23070400,part_hair_m7_c4,Hair,7,4,90200100,,hair/m7/m7_bot/m7_c4_bot.png,hair/m7/m7_top/m7_c4_top.png
23070500,part_hair_m7_c5,Hair,7,5,90200100,,hair/m7/m7_bot/m7_c5_bot.png,hair/m7/m7_top/m7_c5_top.png
23070600,part_hair_m7_c6,Hair,7,6,90200100,,hair/m7/m7_bot/m7_c6_bot.png,hair/m7/m7_top/m7_c6_top.png
23070700,part_hair_m7_c7,Hair,7,7,90200100,,hair/m7/m7_bot/m7_c7_bot.png,hair/m7/m7_top/m7_c7_top.png
23070800,part_hair_m7_c8,Hair,7,8,90200100,,hair/m7/m7_bot/m7_c8_bot.png,hair/m7/m7_top/m7_c8_top.png
23070900,part_hair_m7_c9,Hair,7,9,90200100,,hair/m7/m7_bot/m7_c9_bot.png,hair/m7/m7_top/m7_c9_top.png
23071000,part_hair_m7_c10,Hair,7,10,90200100,,hair/m7/m7_bot/m7_c10_bot.png,hair/m7/m7_top/m7_c10_top.png
23080100,part_hair_m8_c1,Hair,8,1,90200100,,hair/m8/m8_bot/m8_c1_bot.png,hair/m8/m8_top/m8_c1_top.png
23080200,part_hair_m8_c2,Hair,8,2,90200100,,hair/m8/m8_bot/m8_c2_bot.png,hair/m8/m8_top/m8_c2_top.png
23080300,part_hair_m8_c3,Hair,8,3,90200100,,hair/m8/m8_bot/m8_c3_bot.png,hair/m8/m8_top/m8_c3_top.png
23080400,part_hair_m8_c4,Hair,8,4,90200100,,hair/m8/m8_bot/m8_c4_bot.png,hair/m8/m8_top/m8_c4_top.png
23080500,part_hair_m8_c5,Hair,8,5,90200100,,hair/m8/m8_bot/m8_c5_bot.png,hair/m8/m8_top/m8_c5_top.png
23080600,part_hair_m8_c6,Hair,8,6,90200100,,hair/m8/m8_bot/m8_c6_bot.png,hair/m8/m8_top/m8_c6_top.png
23080700,part_hair_m8_c7,Hair,8,7,90200100,,hair/m8/m8_bot/m8_c7_bot.png,hair/m8/m8_top/m8_c7_top.png
23080800,part_hair_m8_c8,Hair,8,8,90200100,,hair/m8/m8_bot/m8_c8_bot.png,hair/m8/m8_top/m8_c8_top.png
23080900,part_hair_m8_c9,Hair,8,9,90200100,,hair/m8/m8_bot/m8_c9_bot.png,hair/m8/m8_top/m8_c9_top.png
23081000,part_hair_m8_c10,Hair,8,10,90200100,,hair/m8/m8_bot/m8_c10_bot.png,hair/m8/m8_top/m8_c10_top.png
23090100,part_hair_m9_c1,Hair,9,1,90200100,,hair/m9/m9_bot/m9_c1_bot.png,hair/m9/m9_top/m9_c1_top.png
23090200,part_hair_m9_c2,Hair,9,2,90200100,,hair/m9/m9_bot/m9_c2_bot.png,hair/m9/m9_top/m9_c2_top.png
23090300,part_hair_m9_c3,Hair,9,3,90200100,,hair/m9/m9_bot/m9_c3_bot.png,hair/m9/m9_top/m9_c3_top.png
23090400,part_hair_m9_c4,Hair,9,4,90200100,,hair/m9/m9_bot/m9_c4_bot.png,hair/m9/m9_top/m9_c4_top.png
23090500,part_hair_m9_c5,Hair,9,5,90200100,,hair/m9/m9_bot/m9_c5_bot.png,hair/m9/m9_top/m9_c5_top.png
23090600,part_hair_m9_c6,Hair,9,6,90200100,,hair/m9/m9_bot/m9_c6_bot.png,hair/m9/m9_top/m9_c6_top.png
23090700,part_hair_m9_c7,Hair,9,7,90200100,,hair/m9/m9_bot/m9_c7_bot.png,hair/m9/m9_top/m9_c7_top.png
23090800,part_hair_m9_c8,Hair,9,8,90200100,,hair/m9/m9_bot/m9_c8_bot.png,hair/m9/m9_top/m9_c8_top.png
23090900,part_hair_m9_c9,Hair,9,9,90200100,,hair/m9/m9_bot/m9_c9_bot.png,hair/m9/m9_top/m9_c9_top.png
23091000,part_hair_m9_c10,Hair,9,10,90200100,,hair/m9/m9_bot/m9_c10_bot.png,hair/m9/m9_top/m9_c10_top.png
23100100,part_hair_m10_c1,Hair,10,1,90200100,,hair/m10/m10_bot/m10_c1_bot.png,hair/m10/m10_top/m10_c1_top.png
23100200,part_hair_m10_c2,Hair,10,2,90200100,,hair/m10/m10_bot/m10_c2_bot.png,hair/m10/m10_top/m10_c2_top.png
23100300,part_hair_m10_c3,Hair,10,3,90200100,,hair/m10/m10_bot/m10_c3_bot.png,hair/m10/m10_top/m10_c3_top.png
23100400,part_hair_m10_c4,Hair,10,4,90200100,,hair/m10/m10_bot/m10_c4_bot.png,hair/m10/m10_top/m10_c4_top.png
23100500,part_hair_m10_c5,Hair,10,5,90200100,,hair/m10/m10_bot/m10_c5_bot.png,hair/m10/m10_top/m10_c5_top.png
23100600,part_hair_m10_c6,Hair,10,6,90200100,,hair/m10/m10_bot/m10_c6_bot.png,hair/m10/m10_top/m10_c6_top.png
23100700,part_hair_m10_c7,Hair,10,7,90200100,,hair/m10/m10_bot/m10_c7_bot.png,hair/m10/m10_top/m10_c7_top.png
23100800,part_hair_m10_c8,Hair,10,8,90200100,,hair/m10/m10_bot/m10_c8_bot.png,hair/m10/m10_top/m10_c8_top.png
23100900,part_hair_m10_c9,Hair,10,9,90200100,,hair/m10/m10_bot/m10_c9_bot.png,hair/m10/m10_top/m10_c9_top.png
23101000,part_hair_m10_c10,Hair,10,10,90200100,,hair/m10/m10_bot/m10_c10_bot.png,hair/m10/m10_top/m10_c10_top.png
23110100,part_hair_m11_c1,Hair,11,1,90200100,,hair/m11/m11_bot/m11_c1_bot.png,hair/m11/m11_top/m11_c1_top.png
23110200,part_hair_m11_c2,Hair,11,2,90200100,,hair/m11/m11_bot/m11_c2_bot.png,hair/m11/m11_top/m11_c2_top.png
23110300,part_hair_m11_c3,Hair,11,3,90200100,,hair/m11/m11_bot/m11_c3_bot.png,hair/m11/m11_top/m11_c3_top.png
23110400,part_hair_m11_c4,Hair,11,4,90200100,,hair/m11/m11_bot/m11_c4_bot.png,hair/m11/m11_top/m11_c4_top.png
23110500,part_hair_m11_c5,Hair,11,5,90200100,,hair/m11/m11_bot/m11_c5_bot.png,hair/m11/m11_top/m11_c5_top.png
23110600,part_hair_m11_c6,Hair,11,6,90200100,,hair/m11/m11_bot/m11_c6_bot.png,hair/m11/m11_top/m11_c6_top.png
23110700,part_hair_m11_c7,Hair,11,7,90200100,,hair/m11/m11_bot/m11_c7_bot.png,hair/m11/m11_top/m11_c7_top.png
23110800,part_hair_m11_c8,Hair,11,8,90200100,,hair/m11/m11_bot/m11_c8_bot.png,hair/m11/m11_top/m11_c8_top.png
23110900,part_hair_m11_c9,Hair,11,9,90200100,,hair/m11/m11_bot/m11_c9_bot.png,hair/m11/m11_top/m11_c9_top.png
23111000,part_hair_m11_c10,Hair,11,10,90200100,,hair/m11/m11_bot/m11_c10_bot.png,hair/m11/m11_top/m11_c10_top.png
23120100,part_hair_m12_c1,Hair,12,1,90200100,,hair/m12/m12_bot/m12_c1_bot.png,hair/m12/m12_top/m12_c1_top.png
23120200,part_hair_m12_c2,Hair,12,2,90200100,,hair/m12/m12_bot/m12_c2_bot.png,hair/m12/m12_top/m12_c2_top.png
23120300,part_hair_m12_c3,Hair,12,3,90200100,,hair/m12/m12_bot/m12_c3_bot.png,hair/m12/m12_top/m12_c3_top.png
23120400,part_hair_m12_c4,Hair,12,4,90200100,,hair/m12/m12_bot/m12_c4_bot.png,hair/m12/m12_top/m12_c4_top.png
23120500,part_hair_m12_c5,Hair,12,5,90200100,,hair/m12/m12_bot/m12_c5_bot.png,hair/m12/m12_top/m12_c5_top.png
23120600,part_hair_m12_c6,Hair,12,6,90200100,,hair/m12/m12_bot/m12_c6_bot.png,hair/m12/m12_top/m12_c6_top.png
23120700,part_hair_m12_c7,Hair,12,7,90200100,,hair/m12/m12_bot/m12_c7_bot.png,hair/m12/m12_top/m12_c7_top.png
23120800,part_hair_m12_c8,Hair,12,8,90200100,,hair/m12/m12_bot/m12_c8_bot.png,hair/m12/m12_top/m12_c8_top.png
23120900,part_hair_m12_c9,Hair,12,9,90200100,,hair/m12/m12_bot/m12_c9_bot.png,hair/m12/m12_top/m12_c9_top.png
23121000,part_hair_m12_c10,Hair,12,10,90200100,,hair/m12/m12_bot/m12_c10_bot.png,hair/m12/m12_top/m12_c10_top.png
23130100,part_hair_m13_c1,Hair,13,1,90200100,,hair/m13/m13_bot/m13_c1_bot.png,hair/m13/m13_top/m13_c1_top.png
23130200,part_hair_m13_c2,Hair,13,2,90200100,,hair/m13/m13_bot/m13_c2_bot.png,hair/m13/m13_top/m13_c2_top.png
23130300,part_hair_m13_c3,Hair,13,3,90200100,,hair/m13/m13_bot/m13_c3_bot.png,hair/m13/m13_top/m13_c3_top.png
23130400,part_hair_m13_c4,Hair,13,4,90200100,,hair/m13/m13_bot/m13_c4_bot.png,hair/m13/m13_top/m13_c4_top.png
23130500,part_hair_m13_c5,Hair,13,5,90200100,,hair/m13/m13_bot/m13_c5_bot.png,hair/m13/m13_top/m13_c5_top.png
23130600,part_hair_m13_c6,Hair,13,6,90200100,,hair/m13/m13_bot/m13_c6_bot.png,hair/m13/m13_top/m13_c6_top.png
23130700,part_hair_m13_c7,Hair,13,7,90200100,,hair/m13/m13_bot/m13_c7_bot.png,hair/m13/m13_top/m13_c7_top.png
23130800,part_hair_m13_c8,Hair,13,8,90200100,,hair/m13/m13_bot/m13_c8_bot.png,hair/m13/m13_top/m13_c8_top.png
23130900,part_hair_m13_c9,Hair,13,9,90200100,,hair/m13/m13_bot/m13_c9_bot.png,hair/m13/m13_top/m13_c9_top.png
23131000,part_hair_m13_c10,Hair,13,10,90200100,,hair/m13/m13_bot/m13_c10_bot.png,hair/m13/m13_top/m13_c10_top.png
23140100,part_hair_m14_c1,Hair,14,1,90200100,,hair/m14/m14_bot/m14_c1_bot.png,hair/m14/m14_top/m14_c1_top.png
23140200,part_hair_m14_c2,Hair,14,2,90200100,,hair/m14/m14_bot/m14_c2_bot.png,hair/m14/m14_top/m14_c2_top.png
23140300,part_hair_m14_c3,Hair,14,3,90200100,,hair/m14/m14_bot/m14_c3_bot.png,hair/m14/m14_top/m14_c3_top.png
23140400,part_hair_m14_c4,Hair,14,4,90200100,,hair/m14/m14_bot/m14_c4_bot.png,hair/m14/m14_top/m14_c4_top.png
23140500,part_hair_m14_c5,Hair,14,5,90200100,,hair/m14/m14_bot/m14_c5_bot.png,hair/m14/m14_top/m14_c5_top.png
23140600,part_hair_m14_c6,Hair,14,6,90200100,,hair/m14/m14_bot/m14_c6_bot.png,hair/m14/m14_top/m14_c6_top.png
23140700,part_hair_m14_c7,Hair,14,7,90200100,,hair/m14/m14_bot/m14_c7_bot.png,hair/m14/m14_top/m14_c7_top.png
23140800,part_hair_m14_c8,Hair,14,8,90200100,,hair/m14/m14_bot/m14_c8_bot.png,hair/m14/m14_top/m14_c8_top.png
23140900,part_hair_m14_c9,Hair,14,9,90200100,,hair/m14/m14_bot/m14_c9_bot.png,hair/m14/m14_top/m14_c9_top.png
23141000,part_hair_m14_c10,Hair,14,10,90200100,,hair/m14/m14_bot/m14_c10_bot.png,hair/m14/m14_top/m14_c10_top.png
23150100,part_hair_f1_c1,Hair,15,1,90200200,,hair/f1/f1_bot/f1_c1_bot.png,hair/f1/f1_top/f1_c1_top.png
23150200,part_hair_f1_c2,Hair,15,2,90200200,,hair/f1/f1_bot/f1_c2_bot.png,hair/f1/f1_top/f1_c2_top.png
23150300,part_hair_f1_c3,Hair,15,3,90200200,,hair/f1/f1_bot/f1_c3_bot.png,hair/f1/f1_top/f1_c3_top.png
23150400,part_hair_f1_c4,Hair,15,4,90200200,,hair/f1/f1_bot/f1_c4_bot.png,hair/f1/f1_top/f1_c4_top.png
23150500,part_hair_f1_c5,Hair,15,5,90200200,,hair/f1/f1_bot/f1_c5_bot.png,hair/f1/f1_top/f1_c5_top.png
23150600,part_hair_f1_c6,Hair,15,6,90200200,,hair/f1/f1_bot/f1_c6_bot.png,hair/f1/f1_top/f1_c6_top.png
23150700,part_hair_f1_c7,Hair,15,7,90200200,,hair/f1/f1_bot/f1_c7_bot.png,hair/f1/f1_top/f1_c7_top.png
23150800,part_hair_f1_c8,Hair,15,8,90200200,,hair/f1/f1_bot/f1_c8_bot.png,hair/f1/f1_top/f1_c8_top.png
23150900,part_hair_f1_c9,Hair,15,9,90200200,,hair/f1/f1_bot/f1_c9_bot.png,hair/f1/f1_top/f1_c9_top.png
23151000,part_hair_f1_c10,Hair,15,10,90200200,,hair/f1/f1_bot/f1_c10_bot.png,hair/f1/f1_top/f1_c10_top.png
23160100,part_hair_f2_c1,Hair,16,1,90200200,,hair/f2/f2_bot/f2_c1_bot.png,hair/f2/f2_top/f2_c1_top.png
23160200,part_hair_f2_c2,Hair,16,2,90200200,,hair/f2/f2_bot/f2_c2_bot.png,hair/f2/f2_top/f2_c2_top.png
23160300,part_hair_f2_c3,Hair,16,3,90200200,,hair/f2/f2_bot/f2_c3_bot.png,hair/f2/f2_top/f2_c3_top.png
23160400,part_hair_f2_c4,Hair,16,4,90200200,,hair/f2/f2_bot/f2_c4_bot.png,hair/f2/f2_top/f2_c4_top.png
23160500,part_hair_f2_c5,Hair,16,5,90200200,,hair/f2/f2_bot/f2_c5_bot.png,hair/f2/f2_top/f2_c5_top.png
23160600,part_hair_f2_c6,Hair,16,6,90200200,,hair/f2/f2_bot/f2_c6_bot.png,hair/f2/f2_top/f2_c6_top.png
23160700,part_hair_f2_c7,Hair,16,7,90200200,,hair/f2/f2_bot/f2_c7_bot.png,hair/f2/f2_top/f2_c7_top.png
23160800,part_hair_f2_c8,Hair,16,8,90200200,,hair/f2/f2_bot/f2_c8_bot.png,hair/f2/f2_top/f2_c8_top.png
23160900,part_hair_f2_c9,Hair,16,9,90200200,,hair/f2/f2_bot/f2_c9_bot.png,hair/f2/f2_top/f2_c9_top.png
23161000,part_hair_f2_c10,Hair,16,10,90200200,,hair/f2/f2_bot/f2_c10_bot.png,hair/f2/f2_top/f2_c10_top.png
23170100,part_hair_f3_c1,Hair,17,1,90200200,,hair/f3/f3_bot/f3_c1_bot.png,hair/f3/f3_top/f3_c1_top.png
23170200,part_hair_f3_c2,Hair,17,2,90200200,,hair/f3/f3_bot/f3_c2_bot.png,hair/f3/f3_top/f3_c2_top.png
23170300,part_hair_f3_c3,Hair,17,3,90200200,,hair/f3/f3_bot/f3_c3_bot.png,hair/f3/f3_top/f3_c3_top.png
23170400,part_hair_f3_c4,Hair,17,4,90200200,,hair/f3/f3_bot/f3_c4_bot.png,hair/f3/f3_top/f3_c4_top.png
23170500,part_hair_f3_c5,Hair,17,5,90200200,,hair/f3/f3_bot/f3_c5_bot.png,hair/f3/f3_top/f3_c5_top.png
23170600,part_hair_f3_c6,Hair,17,6,90200200,,hair/f3/f3_bot/f3_c6_bot.png,hair/f3/f3_top/f3_c6_top.png
23170700,part_hair_f3_c7,Hair,17,7,90200200,,hair/f3/f3_bot/f3_c7_bot.png,hair/f3/f3_top/f3_c7_top.png
23170800,part_hair_f3_c8,Hair,17,8,90200200,,hair/f3/f3_bot/f3_c8_bot.png,hair/f3/f3_top/f3_c8_top.png
23170900,part_hair_f3_c9,Hair,17,9,90200200,,hair/f3/f3_bot/f3_c9_bot.png,hair/f3/f3_top/f3_c9_top.png
23171000,part_hair_f3_c10,Hair,17,10,90200200,,hair/f3/f3_bot/f3_c10_bot.png,hair/f3/f3_top/f3_c10_top.png
23180100,part_hair_f4_c1,Hair,18,1,90200200,,hair/f4/f4_bot/f4_c1_bot.png,hair/f4/f4_top/f4_c1_top.png
23180200,part_hair_f4_c2,Hair,18,2,90200200,,hair/f4/f4_bot/f4_c2_bot.png,hair/f4/f4_top/f4_c2_top.png
23180300,part_hair_f4_c3,Hair,18,3,90200200,,hair/f4/f4_bot/f4_c3_bot.png,hair/f4/f4_top/f4_c3_top.png
23180400,part_hair_f4_c4,Hair,18,4,90200200,,hair/f4/f4_bot/f4_c4_bot.png,hair/f4/f4_top/f4_c4_top.png
23180500,part_hair_f4_c5,Hair,18,5,90200200,,hair/f4/f4_bot/f4_c5_bot.png,hair/f4/f4_top/f4_c5_top.png
23180600,part_hair_f4_c6,Hair,18,6,90200200,,hair/f4/f4_bot/f4_c6_bot.png,hair/f4/f4_top/f4_c6_top.png
23180700,part_hair_f4_c7,Hair,18,7,90200200,,hair/f4/f4_bot/f4_c7_bot.png,hair/f4/f4_top/f4_c7_top.png
23180800,part_hair_f4_c8,Hair,18,8,90200200,,hair/f4/f4_bot/f4_c8_bot.png,hair/f4/f4_top/f4_c8_top.png
23180900,part_hair_f4_c9,Hair,18,9,90200200,,hair/f4/f4_bot/f4_c9_bot.png,hair/f4/f4_top/f4_c9_top.png
23181000,part_hair_f4_c10,Hair,18,10,90200200,,hair/f4/f4_bot/f4_c10_bot.png,hair/f4/f4_top/f4_c10_top.png
23190100,part_hair_f5_c1,Hair,19,1,90200200,,hair/f5/f5_bot/f5_c1_bot.png,hair/f5/f5_top/f5_c1_top.png
23190200,part_hair_f5_c2,Hair,19,2,90200200,,hair/f5/f5_bot/f5_c2_bot.png,hair/f5/f5_top/f5_c2_top.png
23190300,part_hair_f5_c3,Hair,19,3,90200200,,hair/f5/f5_bot/f5_c3_bot.png,hair/f5/f5_top/f5_c3_top.png
23190400,part_hair_f5_c4,Hair,19,4,90200200,,hair/f5/f5_bot/f5_c4_bot.png,hair/f5/f5_top/f5_c4_top.png
23190500,part_hair_f5_c5,Hair,19,5,90200200,,hair/f5/f5_bot/f5_c5_bot.png,hair/f5/f5_top/f5_c5_top.png
23190600,part_hair_f5_c6,Hair,19,6,90200200,,hair/f5/f5_bot/f5_c6_bot.png,hair/f5/f5_top/f5_c6_top.png
23190700,part_hair_f5_c7,Hair,19,7,90200200,,hair/f5/f5_bot/f5_c7_bot.png,hair/f5/f5_top/f5_c7_top.png
